buydate,card_name,set_name,paid,qty
01/07/2018,Rancor,Magic 2013,1.35,2
01/07/2018,Banefire,Core Set 2019,1.32,2
01/07/2018,Experiment One,Commander 2015,1.32,1
01/07/2018,"Olivia, Mobilized for War",Shadows over Innistrad,1.32,1
01/07/2018,Burnished Hart,Commander 2015,1.3,1
01/07/2018,Faithless Looting,Eternal Masters,1.3,1
01/07/2018,Regisaur Alpha,Ixalan,1.29,4
01/07/2018,Elvish Clancaller,,1.28,1
01/07/2018,Heartless Hidetsugu,Betrayers of Kamigawa,1.26,1
01/07/2018,Ogre Battledriver,Magic 2014 Core Set,1.22,1
01/07/2018,Runic Armasaur,Core Set 2019,1.2,1
01/07/2018,Merfolk Branchwalker,Ixalan,1.17,4
01/07/2018,Game Trail,Shadows over Innistrad,1.15,1
01/07/2018,Boneyard Scourge,Commander 2017,1.14,1
01/07/2018,Command Tower,Commander 2017,1.12,1
01/07/2018,"Goreclaw, Terror of Qal Sisma",Core Set 2019,1.1,3
01/07/2018,Earthshaker Khenra,Hour of Devastation,1.09,3
01/07/2018,Hooded Hydra,Khans of Tarkir,1.09,1
01/07/2018,"Garna, the Bloodflame",Dominaria,1.08,1
01/07/2018,Glorybringer,Amonkhet,1.07,3
01/07/2018,Mastermind's Acquisition,Rivals of Ixalan,1.07,1
01/07/2018,Balance,Fourth Edition,1.06,1
01/07/2018,Nature's Lore,Fifth Edition,1.05,1
01/07/2018,Heartstone,Stronghold,1,1
01/07/2018,Verdurous Gearhulk,Kaladesh,0.99,2
01/07/2018,"Mina and Denn, Wildborn",Oath of the Gatewatch,0.98,1
01/07/2018,Hour of Promise,Hour of Devastation,0.97,1
01/07/2018,Boros Reckoner,Gatecrash,0.96,1
01/07/2018,"Jarad, Golgari Lich Lord",,0.95,1
01/07/2018,Sakura-Tribe Elder,,0.94,1
01/07/2018,Cast Down,Dominaria,0.93,2
01/07/2018,Goblin Trashmaster,,0.9,1
01/07/2018,Lifecrafter's Bestiary,Aether Revolt,0.9,3
01/07/2018,Swiftfoot Boots,Commander 2013,0.9,1
01/07/2018,Quest for Renewal,Worldwake,0.87,1
01/07/2018,Weatherlight,Dominaria,0.87,1
01/07/2018,Bloodgift Demon,,0.86,1
01/07/2018,Vine Mare,Core Set 2019,0.86,4
01/07/2018,Alpine Moon,,0.84,1
01/07/2018,Vines of Vastwood,,0.84,1
01/07/2018,Experiment One,Gatecrash,0.83,1
01/07/2018,Demanding Dragon,Core Set 2019,0.82,1
01/07/2018,Sarkhan's Unsealing,Core Set 2019,0.81,1
01/07/2018,Sorceress Queen,Revised Edition,0.81,1
01/07/2018,Terminate,Commander 2017,0.8,3
01/07/2018,Countryside Crusher,Morningtide,0.79,4
01/07/2018,Hour of Devastation,Hour of Devastation,0.79,1
01/07/2018,Dryad Militant,Magic Game Day Cards,0.78,1
01/07/2018,Kitesail Freebooter,Ixalan,0.78,3
01/07/2018,Conduit of Ruin,Battle for Zendikar,0.75,1
01/07/2018,Heart of Kiran,Aether Revolt,0.74,3
01/07/2018,Rampaging Ferocidon,Ixalan,0.74,2
01/07/2018,Silent Gravestone,Rivals of Ixalan,0.74,3
01/07/2018,Dragon's Hoard,,0.73,1
01/07/2018,Brutal Hordechief,Fate Reforged,0.72,1
